177.6,-0.101855,-0.048422
177.7,-0.106692,-0.048318
177.8,-0.111518,-0.0482091
177.9,-0.116333,-0.0480954
178,-0.121137,-0.0479769
178.1,-0.125929,-0.0478537
178.2,-0.130708,-0.0477257
178.3,-0.135474,-0.047593
178.4,-0.140226,-0.0474556
178.5,-0.144965,-0.0473135
178.6,-0.149689,-0.0471667
178.7,-0.154398,-0.0470153
178.8,-0.159092,-0.0468592
178.9,-0.163769,-0.0466984
179,-0.168431,-0.0465331
179.1,-0.173076,-0.0463632
179.2,-0.177704,-0.0461887
179.3,-0.182314,-0.0460096
179.4,-0.186905,-0.0458261
179.5,-0.191479,-0.045638
179.6,-0.196033,-0.0454455
179.7,-0.200568,-0.0452484
179.8,-0.205082,-0.045047
179.9,-0.209577,-0.0448412
180,-0.21405,-0.0446309
180.1,-0.218503,-0.0444163
180.2,-0.222934,-0.0441974
180.3,-0.227342,-0.0439742
180.4,-0.231728,-0.0437466
180.5,-0.236091,-0.0435148
180.6,-0.240431,-0.0432788
180.7,-0.244747,-0.0430386
180.8,-0.249039,-0.0427942
180.9,-0.253306,-0.0425457
181,-0.257548,-0.042293
181.1,-0.261764,-0.0420363
181.2,-0.265955,-0.0417755
181.3,-0.270119,-0.0415106
181.4,-0.274257,-0.0412418
181.5,-0.278367,-0.040969
181.6,-0.28245,-0.0406922
181.7,-0.286506,-0.0404116
181.8,-0.290533,-0.040127
181.9,-0.294531,-0.0398386
182,-0.2985,-0.0395464
182.1,-0.30244,-0.0392505
182.2,-0.30635,-0.0389508
182.3,-0.31023,-0.0386473
182.4,-0.314079,-0.0383402
182.5,-0.317898,-0.0380295
182.6,-0.321685,-0.0377151
182.7,-0.325441,-0.0373971
182.8,-0.329165,-0.0370756
182.9,-0.332856,-0.0367506
183,-0.336515,-0.0364222
183.1,-0.34014,-0.0360903
183.2,-0.343733,-0.0357549
183.3,-0.347291,-0.0354163
183.4,-0.350816,-0.0350742
183.5,-0.354306,-0.0347289
183.6,-0.357761,-0.0343804
183.7,-0.361182,-0.0340286
183.8,-0.364567,-0.0336736
183.9,-0.367916,-0.0333155
184,-0.37123,-0.0329543
184.1,-0.374507,-0.03259
184.2,-0.377748,-0.0322227
184.3,-0.380952,-0.0318524
184.4,-0.384118,-0.0314791
184.5,-0.387247,-0.0311029
184.6,-0.390339,-0.0307238
184.7,-0.393392,-0.0303419
184.8,-0.396407,-0.0299572
184.9,-0.399383,-0.0295697
185,-0.402321,-0.0291795
185.1,-0.405219,-0.0287866
185.2,-0.408078,-0.0283911
185.3,-0.410897,-0.0279929
185.4,-0.413677,-0.0275922
185.5,-0.416416,-0.027189
185.6,-0.419114,-0.0267833
185.7,-0.421772,-0.0263751
185.8,-0.424389,-0.0259645
185.9,-0.426965,-0.0255516
186,-0.429499,-0.0251363
186.1,-0.431992,-0.0247188
186.2,-0.434443,-0.024299
186.3,-0.436852,-0.023877
186.4,-0.439218,-0.0234528
186.5,-0.441542,-0.0230265
186.6,-0.443824,-0.0225981
186.7,-0.446062,-0.0221677
186.8,-0.448257,-0.0217353
186.9,-0.450409,-0.021301
187,-0.452517,-0.0208647
187.1,-0.454582,-0.0204265
187.2,-0.456603,-0.0199865
187.3,-0.458579,-0.0195447
187.4,-0.460511,-0.0191012
187.5,-0.462399,-0.0186559
187.6,-0.464243,-0.018209
187.7,-0.466041,-0.0177604
187.8,-0.467795,-0.0173103
187.9,-0.469503,-0.0168586
188,-0.471166,-0.0164054
188.1,-0.472784,-0.0159508
188.2,-0.474356,-0.0154947
188.3,-0.475883,-0.0150373
188.4,-0.477364,-0.0145785
188.5,-0.478799,-0.0141184
188.6,-0.480187,-0.0136571
188.7,-0.48153,-0.0131945
188.8,-0.482826,-0.0127308
188.9,-0.484076,-0.012266
189,-0.485279,-0.0118
189.1,-0.486436,-0.0113331
189.2,-0.487546,-0.0108651
189.3,-0.488609,-0.0103962
189.4,-0.489625,-0.00992632
189.5,-0.490594,-0.00945559
189.6,-0.491516,-0.00898403
189.7,-0.492391,-0.00851168
189.8,-0.493219,-0.00803858
189.9,-0.493999,-0.00756477
190,-0.494732,-0.00709029
190.1,-0.495417,-0.00661519
190.2,-0.496055,-0.00613951
190.3,-0.496645,-0.00566329
190.4,-0.497187,-0.00518657
190.5,-0.497682,-0.00470939
190.6,-0.498129,-0.0042318
190.7,-0.498528,-0.00375384
190.8,-0.49888,-0.00327555
190.9,-0.499184,-0.00279697
191,-0.499439,-0.00231814
191.1,-0.499647,-0.00183912
191.2,-0.499807,-0.00135993
191.3,-0.499919,-0.000880618
191.4,-0.499983,-0.000401232
191.5,-0.499999,7.81897e-05
191.6,-0.499968,0.000557604
191.7,-0.499888,0.00103697
191.8,-0.49976,0.00151624
191.9,-0.499585,0.00199539
192,-0.499361,0.00247435
192.1,-0.49909,0.0029531
192.2,-0.49877,0.00343159
192.3,-0.498403,0.00390978
192.4,-0.497989,0.00438762
192.5,-0.497526,0.00486508
192.6,-0.497016,0.00534212
192.7,-0.496458,0.00581868
192.8,-0.495852,0.00629473
192.9,-0.495199,0.00677023
193,-0.494498,0.00724513
193.1,-0.49375,0.00771939
193.2,-0.492954,0.00819298
193.3,-0.492111,0.00866584
193.4,-0.491221,0.00913794
193.5,-0.490283,0.00960923
193.6,-0.489299,0.0100797
193.7,-0.488268,0.0105492
193.8,-0.487189,0.0110179
193.9,-0.486064,0.0114855
194,-0.484892,0.0119521
194.1,-0.483674,0.0124177
194.2,-0.482409,0.0128822
194.3,-0.481097,0.0133455
194.4,-0.47974,0.0138077
194.5,-0.478336,0.0142686
194.6,-0.476886,0.0147283
194.7,-0.47539,0.0151866
194.8,-0.473849,0.0156436
194.9,-0.472261,0.0160992
195,-0.470629,0.0165534
195.1,-0.468951,0.0170061
195.2,-0.467228,0.0174573
195.3,-0.465459,0.0179069
195.4,-0.463646,0.018355
195.5,-0.461788,0.0188013
195.6,-0.459886,0.019246
195.7,-0.457939,0.019689
195.8,-0.455948,0.0201302
195.9,-0.453913,0.0205696
196,-0.451834,0.0210072
196.1,-0.449712,0.0214429
196.2,-0.447546,0.0218766
196.3,-0.445337,0.0223084
196.4,-0.443084,0.0227381
196.5,-0.440789,0.0231658
196.6,-0.438451,0.0235914
196.7,-0.436071,0.0240149
196.8,-0.433648,0.0244361
196.9,-0.431184,0.0248552
197,-0.428677,0.025272
197.1,-0.426129,0.0256865
197.2,-0.42354,0.0260987
197.3,-0.42091,0.0265085
197.4,-0.418239,0.0269159
197.5,-0.415527,0.0273208
197.6,-0.412774,0.0277232
197.7,-0.409982,0.0281231
197.8,-0.40715,0.0285204
197.9,-0.404278,0.0289151
198,-0.401367,0.0293071
198.1,-0.398417,0.0296964
198.2,-0.395428,0.030083
198.3,-0.3924,0.0304668
198.4,-0.389335,0.0308478
198.5,-0.386231,0.0312259
198.6,-0.383089,0.0316012
198.7,-0.379911,0.0319735
198.8,-0.376695,0.0323428
198.9,-0.373442,0.0327092
199,-0.370153,0.0330725
199.1,-0.366828,0.0334327
199.2,-0.363467,0.0337898
199.3,-0.36007,0.0341437
199.4,-0.356638,0.0344944
199.5,-0.353171,0.0348419
199.6,-0.34967,0.0351862
199.7,-0.346134,0.0355271
199.8,-0.342564,0.0358647
199.9,-0.338961,0.0361989
200,-0.335325,0.0365297
200.1,-0.331655,0.036857
200.2,-0.327954,0.0371809
200.3,-0.324219,0.0375012
200.4,-0.320453,0.037818
200.5,-0.316656,0.0381312
200.6,-0.312827,0.0384408
200.7,-0.308968,0.0387467
200.8,-0.305078,0.0390489
200.9,-0.301158,0.0393474
201,-0.297209,0.0396422
201.1,-0.29323,0.0399331
201.2,-0.289222,0.0402203
201.3,-0.285186,0.0405035
201.4,-0.281122,0.0407829
201.5,-0.27703,0.0410584
201.6,-0.27291,0.0413299
201.7,-0.268764,0.0415974
201.8,-0.264591,0.041861
201.9,-0.260392,0.0421205
202,-0.256167,0.0423759
202.1,-0.251917,0.0426272
202.2,-0.247641,0.0428744
202.3,-0.243342,0.0431174
202.4,-0.239018,0.0433563
202.5,-0.234671,0.0435909
202.6,-0.2303,0.0438213
202.7,-0.225907,0.0440474
202.8,-0.221491,0.0442693
202.9,-0.217053,0.0444868
203,-0.212594,0.0447
203.1,-0.208113,0.0449088
203.2,-0.203612,0.0451132
203.3,-0.199091,0.0453132
203.4,-0.194549,0.0455088
203.5,-0.189989,0.0456998
203.6,-0.18541,0.0458864
203.7,-0.180812,0.0460685
203.8,-0.176196,0.0462461
203.9,-0.171563,0.0464191
204,-0.166912,0.0465875
204.1,-0.162245,0.0467514
204.2,-0.157562,0.0469106
204.3,-0.152863,0.0470652
204.4,-0.148149,0.0472151
204.5,-0.143421,0.0473604
204.6,-0.138677,0.047501
204.7,-0.133921,0.0476369
204.8,-0.12915,0.047768
204.9,-0.124367,0.0478944
205,-0.119571,0.0480161
205.1,-0.114764,0.048133
205.2,-0.109945,0.0482451
205.3,-0.105115,0.0483524
205.4,-0.100275,0.048455
205.5,-0.0954243,0.0485527
205.6,-0.0905644,0.0486455
205.7,-0.0856954,0.0487335
205.8,-0.0808178,0.0488167
205.9,-0.0759322,0.048895
206,-0.071039,0.0489684
206.1,-0.0661387,0.0490369
206.2,-0.0612318,0.0491006
206.3,-0.0563187,0.0491593
206.4,-0.0514001,0.0492132
206.5,-0.0464763,0.0492621
206.6,-0.0415478,0.0493061
206.7,-0.0366152,0.0493451
206.8,-0.0316789,0.0493793
206.9,-0.0267395,0.0494085
207,-0.0217974,0.0494328
207.1,-0.0168531,0.0494521
207.2,-0.0119072,0.0494665
207.3,-0.00696,0.0494759
207.4,-0.00201214,0.0494804
207.5,0.00293592,0.0494799
207.6,0.00788368,0.0494745
207.7,0.0128307,0.0494642
207.8,0.0177763,0.0494489
207.9,0.0227203,0.0494286
208,0.0276619,0.0494034
208.1,0.0326008,0.0493733
208.2,0.0375364,0.0493382
208.3,0.0424683,0.0492982
208.4,0.0473959,0.0492533
208.5,0.0523188,0.0492035
208.6,0.0572364,0.0491487
208.7,0.0621483,0.0490891
208.8,0.0670541,0.0490245
208.9,0.0719531,0.0489551
209,0.0768449,0.0488807
209.1,0.0817291,0.0488015
209.2,0.0866051,0.0487175
209.3,0.0914724,0.0486285
209.4,0.0963306,0.0485348
209.5,0.101179,0.0484362
209.6,0.106018,0.0483328
209.7,0.110846,0.0482245
209.8,0.115662,0.0481115
209.9,0.120468,0.0479937
210,0.125261,0.0478712
210.1,0.130042,0.0477439
210.2,0.13481,0.0476118
210.3,0.139564,0.0474751
210.4,0.144304,0.0473336
210.5,0.149031,0.0471875
210.6,0.153742,0.0470367
210.7,0.158438,0.0468812
210.8,0.163118,0.0467211
210.9,0.167782,0.0465564
211,0.172429,0.0463871
211.1,0.177059,0.0462133
211.2,0.181672,0.0460349
211.3,0.186266,0.0458519
211.4,0.190842,0.0456645
211.5,0.195399,0.0454726
211.6,0.199936,0.0452762
211.7,0.204454,0.0450754
211.8,0.208951,0.0448701
211.9,0.213428,0.0446605
212,0.217883,0.0444465
212.1,0.222317,0.0442282
212.2,0.226729,0.0440056
212.3,0.231118,0.0437786
212.4,0.235484,0.0435474
212.5,0.239827,0.043312
212.6,0.244146,0.0430724
212.7,0.248441,0.0428286
212.8,0.252712,0.0425806
212.9,0.256957,0.0423285
213,0.261178,0.0420723
213.1,0.265372,0.0418121
213.2,0.26954,0.0415478
213.3,0.273681,0.0412795
213.4,0.277796,0.0410073
213.5,0.281883,0.0407311
213.6,0.285942,0.0404509
213.7,0.289973,0.0401669
213.8,0.293975,0.0398791
213.9,0.297948,0.0395874
214,0.301892,0.039292
214.1,0.305807,0.0389928
214.2,0.309691,0.0386899
214.3,0.313544,0.0383833
214.4,0.317367,0.038073
214.5,0.321159,0.0377592
214.6,0.324919,0.0374417
214.7,0.328647,0.0371207
214.8,0.332343,0.0367962
214.9,0.336006,0.0364682
215,0.339637,0.0361368
215.1,0.343233,0.0358019
215.2,0.346797,0.0354637
215.3,0.350326,0.0351222
215.4,0.353821,0.0347773
215.5,0.357281,0.0344292
215.6,0.360707,0.0340779
215.7,0.364097,0.0337233
215.8,0.367451,0.0333657
215.9,0.37077,0.0330049
216,0.374052,0.032641
216.1,0.377298,0.0322741
216.2,0.380507,0.0319042
216.3,0.383679,0.0315313
216.4,0.386813,0.0311555
216.5,0.38991,0.0307769
216.6,0.392968,0.0303953
216.7,0.395989,0.030011
216.8,0.398971,0.0296239
216.9,0.401913,0.0292341
217,0.404817,0.0288416
217.1,0.407682,0.0284464
217.2,0.410506,0.0280486
217.3,0.413291,0.0276483
217.4,0.416036,0.0272454
217.5,0.41874,0.02684
217.6,0.421404,0.0264322
217.7,0.424027,0.0260219
217.8,0.426608,0.0256093
217.9,0.429148,0.0251944
218,0.431647,0.0247771
218.1,0.434104,0.0243577
218.2,0.436519,0.023936
218.3,0.438891,0.0235121
218.4,0.441221,0.0230861
218.5,0.443508,0.022658
218.6,0.445752,0.0222279
218.7,0.447954,0.0217958
218.8,0.450111,0.0213617
218.9,0.452226,0.0209256
219,0.454297,0.0204877
219.1,0.456323,0.020048
219.2,0.458306,0.0196065
219.3,0.460245,0.0191632
219.4,0.462139,0.0187181
219.5,0.463988,0.0182714
219.6,0.465793,0.0178231
219.7,0.467553,0.0173732
219.8,0.469267,0.0169217
219.9,0.470937,0.0164687
220,0.472561,0.0160143
220.1,0.47414,0.0155584
220.2,0.475673,0.0151012
220.3,0.47716,0.0146426
220.4,0.478601,0.0141827
220.5,0.479997,0.0137215
220.6,0.481346,0.0132591
220.7,0.482648,0.0127956
220.8,0.483905,0.0123309
220.9,0.485114,0.0118651
221,0.486278,0.0113983
221.1,0.487394,0.0109304
221.2,0.488464,0.0104616
221.3,0.489486,0.00999191
221.4,0.490462,0.0095213
221.5,0.491391,0.00904986
221.6,0.492272,0.00857761
221.7,0.493106,0.00810461
221.8,0.493893,0.0076309
221.9,0.494632,0.00715651
222,0.495324,0.0066815
222.1,0.495969,0.00620589
222.2,0.496565,0.00572974
222.3,0.497114,0.00525309
222.4,0.497616,0.00477598
222.5,0.49807,0.00429844
222.6,0.498476,0.00382053
222.7,0.498834,0.00334228
222.8,0.499144,0.00286374
222.9,0.499406,0.00238495
223,0.499621,0.00190594
223.1,0.499788,0.00142677
223.2,0.499906,0.00094748
223.3,0.499977,0.000468102
223.4,0.5,-1.13171e-05
223.5,0.499975,-0.000490735
223.6,0.499902,-0.00097011
223.7,0.499781,-0.0014494
223.8,0.499612,-0.00192856
223.9,0.499395,-0.00240756
224,0.49913,-0.00288634
224.1,0.498818,-0.00336487
224.2,0.498457,-0.0038431
224.3,0.498049,-0.00432099
224.4,0.497593,-0.00479851
224.5,0.49709,-0.00527561
224.6,0.496538,-0.00575224
224.7,0.495939,-0.00622836
224.8,0.495293,-0.00670394
224.9,0.494598,-0.00717892
225,0.493857,-0.00765328
225.1,0.493068,-0.00812696
225.2,0.492231,-0.00859993
225.3,0.491348,-0.00907213
225.4,0.490417,-0.00954354
225.5,0.489439,-0.0100141
225.6,0.488414,-0.0104838
225.7,0.487342,-0.0109525
225.8,0.486224,-0.0114203
225.9,0.485058,-0.0118871
226,0.483846,-0.0123528
226.1,0.482588,-0.0128175
226.2,0.481283,-0.013281
226.3,0.479932,-0.0137433
226.4,0.478534,-0.0142044
226.5,0.477091,-0.0146642
226.6,0.475601,-0.0151228
226.7,0.474066,-0.01558
226.8,0.472486,-0.0160358
226.9,0.470859,-0.0164902
227,0.469188,-0.0169431
227.1,0.467471,-0.0173945
227.2,0.465709,-0.0178443
227.3,0.463902,-0.0182926
227.4,0.46205,-0.0187392
227.5,0.460154,-0.0191841
227.6,0.458213,-0.0196273
227.7,0.456229,-0.0200688
227.8,0.4542,-0.0205085
227.9,0.452127,-0.0209463
228,0.450011,-0.0213822
228.1,0.447851,-0.0218162
228.2,0.445647,-0.0222482
228.3,0.443401,-0.0226783
228.4,0.441112,-0.0231063
228.5,0.43878,-0.0235322
228.6,0.436405,-0.0239559
228.7,0.433989,-0.0243775
228.8,0.43153,-0.0247969
228.9,0.429029,-0.025214
229,0.426487,-0.0256289
229.1,0.423904,-0.0260414
229.2,0.421279,-0.0264515
229.3,0.418614,-0.0268592
229.4,0.415907,-0.0272645
229.5,0.413161,-0.0276672
229.6,0.410374,-0.0280675
229.7,0.407547,-0.0284651
229.8,0.404681,-0.0288602
229.9,0.401775,-0.0292526
230,0.398831,-0.0296423
230.1,0.395847,-0.0300292
230.2,0.392825,-0.0304134
230.3,0.389764,-0.0307948
230.4,0.386666,-0.0311734
230.5,0.38353,-0.031549
230.6,0.380356,-0.0319217
230.7,0.377146,-0.0322915
230.8,0.373898,-0.0326583
230.9,0.370614,-0.033022
231,0.367294,-0.0333826
231.1,0.363938,-0.0337401
231.2,0.360546,-0.0340945
231.3,0.357119,-0.0344457
231.4,0.353657,-0.0347937
231.5,0.35016,-0.0351384
231.6,0.346629,-0.0354797
231.7,0.343064,-0.0358178
231.8,0.339466,-0.0361525
231.9,0.335834,-0.0364838
232,0.332169,-0.0368116
232.1,0.328472,-0.0371359
232.2,0.324742,-0.0374568
232.3,0.320981,-0.037774
232.4,0.317187,-0.0380877
232.5,0.313363,-0.0383978
232.6,0.309508,-0.0387043
232.7,0.305622,-0.039007
232.8,0.301707,-0.039306
232.9,0.297761,-0.0396013
233,0.293787,-0.0398928
233.1,0.289783,-0.0401804
233.2,0.285751,-0.0404642
233.3,0.28169,-0.0407442
233.4,0.277602,-0.0410202
233.5,0.273486,-0.0412923
233.6,0.269344,-0.0415604
233.7,0.265174,-0.0418245
233.8,0.260979,-0.0420845
233.9,0.256758,-0.0423405
234,0.252511,-0.0425924
234.1,0.248239,-0.0428402
234.2,0.243943,-0.0430838
234.3,0.239623,-0.0433232
234.4,0.235279,-0.0435584
234.5,0.230911,-0.0437894
234.6,0.226521,-0.0440162
234.7,0.222108,-0.0442386
234.8,0.217673,-0.0444567
234.9,0.213217,-0.0446705
235,0.208739,-0.0448799
235.1,0.204241,-0.045085
235.2,0.199722,-0.0452856
235.3,0.195184,-0.0454817
235.4,0.190626,-0.0456735
235.5,0.186049,-0.0458607
235.6,0.181454,-0.0460434
235.7,0.176841,-0.0462216
235.8,0.17221,-0.0463952
235.9,0.167562,-0.0465643
236,0.162897,-0.0467288
236.1,0.158216,-0.0468887
236.2,0.15352,-0.0470439
236.3,0.148808,-0.0471945
236.4,0.144081,-0.0473404
236.5,0.13934,-0.0474816
236.6,0.134585,-0.0476182
236.7,0.129816,-0.04775
236.8,0.125035,-0.0478771
236.9,0.120241,-0.0479994
237,0.115435,-0.048117
237.1,0.110618,-0.0482298
237.2,0.105789,-0.0483378
237.3,0.100951,-0.0484409
237.4,0.0961015,-0.0485393
237.5,0.0912428,-0.0486328
237.6,0.086375,-0.0487215
237.7,0.0814987,-0.0488054
237.8,0.0766141,-0.0488844
237.9,0.0717219,-0.0489585
238,0.0668226,-0.0490277
238.1,0.0619166,-0.049092
238.2,0.0570044,-0.0491514
238.3,0.0520865,-0.0492059
238.4,0.0471633,-0.0492555
238.5,0.0422355,-0.0493002
238.6,0.0373035,-0.04934
238.7,0.0323677,-0.0493748
238.8,0.0274287,-0.0494047
238.9,0.0224869,-0.0494297
239,0.0175429,-0.0494497
239.1,0.0125971,-0.0494648
239.2,0.0076501,-0.0494749
239.3,0.00270231,-0.0494801
239.4,-0.00224574,-0.0494803
239.5,-0.00719358,-0.0494756
239.6,-0.0121407,-0.0494659
239.7,-0.0170866,-0.0494513
239.8,-0.0220308,-0.0494317
239.9,-0.0269728,-0.0494072
240,-0.0319121,-0.0493778
240.1,-0.0368482,-0.0493434
240.2,-0.0417806,-0.0493041
240.3,-0.0467088,-0.0492599
240.4,-0.0516324,-0.0492107
240.5,-0.0565508,-0.0491567
240.6,-0.0614636,-0.0490977
240.7,-0.0663702,-0.0490338
240.8,-0.0712702,-0.048965
240.9,-0.076163,-0.0488914
241,-0.0810483,-0.0488129
241.1,-0.0859254,-0.0487295
241.2,-0.090794,-0.0486412
241.3,-0.0956535,-0.0485481
241.4,-0.100503,-0.0484502
241.5,-0.105343,-0.0483475
241.6,-0.110173,-0.0482399
241.7,-0.114991,-0.0481276
241.8,-0.119798,-0.0480105
241.9,-0.124593,-0.0478886
242,-0.129376,-0.0477619
242.1,-0.134145,-0.0476305
242.2,-0.138902,-0.0474944
242.3,-0.143644,-0.0473536
242.4,-0.148372,-0.0472081
242.5,-0.153086,-0.047058
242.6,-0.157784,-0.0469032
242.7,-0.162466,-0.0467437
242.8,-0.167132,-0.0465797
242.9,-0.171782,-0.046411
243,-0.176414,-0.0462378
243.1,-0.181029,-0.04606
243.2,-0.185626,-0.0458777
243.3,-0.190205,-0.0456909
243.4,-0.194764,-0.0454996
243.5,-0.199304,-0.0453039
243.6,-0.203825,-0.0451037
243.7,-0.208325,-0.044899
243.8,-0.212805,-0.04469
243.9,-0.217263,-0.0444766
244,-0.2217,-0.0442589
244.1,-0.226115,-0.0440369
244.2,-0.230507,-0.0438105
244.3,-0.234876,-0.0435799
244.4,-0.239223,-0.0433451
244.5,-0.243545,-0.043106
244.6,-0.247844,-0.0428628
244.7,-0.252118,-0.0426154
244.8,-0.256367,-0.0423639
244.9,-0.26059,-0.0421083
245,-0.264788,-0.0418486
245.1,-0.26896,-0.0415849
245.2,-0.273105,-0.0413172
245.3,-0.277223,-0.0410455
245.4,-0.281314,-0.0407698
245.5,-0.285377,-0.0404902
245.6,-0.289412,-0.0402068
245.7,-0.293418,-0.0399195
245.8,-0.297396,-0.0396283
245.9,-0.301344,-0.0393334
246,-0.305262,-0.0390347
246.1,-0.309151,-0.0387323
246.2,-0.313009,-0.0384263
246.3,-0.316836,-0.0381165
246.4,-0.320632,-0.0378031
246.5,-0.324396,-0.0374862
246.6,-0.328129,-0.0371657
246.7,-0.331829,-0.0368417
246.8,-0.335497,-0.0365141
246.9,-0.339132,-0.0361832
247,-0.342734,-0.0358488
247.1,-0.346302,-0.0355111
247.2,-0.349836,-0.03517
247.3,-0.353336,-0.0348256
247.4,-0.356801,-0.0344779
247.5,-0.360231,-0.0341271
247.6,-0.363626,-0.033773
247.7,-0.366986,-0.0334157
247.8,-0.370309,-0.0330554
247.9,-0.373597,-0.0326919
248,-0.376848,-0.0323255
248.1,-0.380062,-0.031956
248.2,-0.383239,-0.0315835
248.3,-0.386378,-0.0312081
248.4,-0.38948,-0.0308299
248.5,-0.392544,-0.0304487
248.6,-0.39557,-0.0300648
248.7,-0.398557,-0.0296781
248.8,-0.401505,-0.0292886
248.9,-0.404415,-0.0288965
249,-0.407285,-0.0285017
249.1,-0.410115,-0.0281043
249.2,-0.412905,-0.0277043
249.3,-0.415656,-0.0273017
249.4,-0.418366,-0.0268967
249.5,-0.421035,-0.0264892
249.6,-0.423663,-0.0260793
249.7,-0.426251,-0.025667
249.8,-0.428797,-0.0252524
249.9,-0.431301,-0.0248355
250,-0.433764,-0.0244163
250.1,-0.436184,-0.0239949
250.2,-0.438563,-0.0235713
250.3,-0.440898,-0.0231457
250.4,-0.443192,-0.0227179
250.5,-0.445442,-0.022288
250.6,-0.447649,-0.0218562
250.7,-0.449813,-0.0214223
250.8,-0.451934,-0.0209866
250.9,-0.45401,-0.0205489
251,-0.456043,-0.0201094
251.1,-0.458032,-0.0196681
251.2,-0.459977,-0.0192251
251.3,-0.461877,-0.0187803
251.4,-0.463733,-0.0183338
251.5,-0.465544,-0.0178857
251.6,-0.46731,-0.017436
251.7,-0.469031,-0.0169848
251.8,-0.470707,-0.016532
251.9,-0.472337,-0.0160778
252,-0.473922,-0.0156221
252.1,-0.475462,-0.015165
252.2,-0.476955,-0.0147066
252.3,-0.478403,-0.0142469
252.4,-0.479805,-0.0137859
252.5,-0.48116,-0.0133237
252.6,-0.482469,-0.0128603
252.7,-0.483732,-0.0123958
252.8,-0.484948,-0.0119301
252.9,-0.486118,-0.0114634
253,-0.487241,-0.0109958
253.1,-0.488317,-0.0105271
253.2,-0.489347,-0.0100575
253.3,-0.490329,-0.009587
253.4,-0.491264,-0.00911567
253.5,-0.492152,-0.00864353
253.6,-0.492993,-0.00817063
253.7,-0.493786,-0.00769702
253.8,-0.494532,-0.00722272
253.9,-0.49523,-0.00674779
254,-0.495881,-0.00627227
254.1,-0.496485,-0.00579619
254.2,-0.497041,-0.00531961
254.3,-0.497549,-0.00484255
254.4,-0.498009,-0.00436507
254.5,-0.498422,-0.00388721
254.6,-0.498787,-0.00340901
254.7,-0.499104,-0.0029305
254.8,-0.499373,-0.00245174
254.9,-0.499594,-0.00197277
255,-0.499767,-0.00149362
255.1,-0.499893,-0.00101434
255.2,-0.49997,-0.000534971
255.3,-0.5,-5.55555e-05
255.4,-0.499981,0.000423865
255.5,-0.499915,0.000903249
255.6,-0.499801,0.00138255
255.7,-0.499638,0.00186174
255.8,-0.499428,0.00234076
255.9,-0.49917,0.00281957
256,-0.498864,0.00329814
256.1,-0.498511,0.00377641
256.2,-0.498109,0.00425436
256.3,-0.49766,0.00473193
256.4,-0.497163,0.00520908
256.5,-0.496618,0.00568578
256.6,-0.496026,0.00616198
256.7,-0.495386,0.00663764
256.8,-0.494698,0.00711271
256.9,-0.493963,0.00758715
257,-0.493181,0.00806093
257.1,-0.492351,0.008534
257.2,-0.491474,0.00900632
257.3,-0.49055,0.00947784
257.4,-0.489578,0.00994852
257.5,-0.48856,0.0104183
257.6,-0.487495,0.0108872
257.7,-0.486383,0.0113551
257.8,-0.485224,0.0118221
257.9,-0.484018,0.0122879
258,-0.482766,0.0127527
258.1,-0.481468,0.0132164
258.2,-0.480123,0.0136789
258.3,-0.478732,0.0141402
258.4,-0.477295,0.0146002
258.5,-0.475812,0.0150589
258.6,-0.474283,0.0155163
258.7,-0.472709,0.0159723
258.8,-0.471089,0.0164269
258.9,-0.469423,0.01688
259,-0.467713,0.0173316
259.1,-0.465957,0.0177817
259.2,-0.464157,0.0182301
259.3,-0.462311,0.018677
259.4,-0.460421,0.0191222
259.5,-0.458487,0.0195656
259.6,-0.456508,0.0200073
259.7,-0.454485,0.0204472
259.8,-0.452419,0.0208853
259.9,-0.450308,0.0213215
260,-0.448155,0.0217558
260.1,-0.445957,0.0221881
260.2,-0.443717,0.0226184
260.3,-0.441434,0.0230467
260.4,-0.439108,0.0234729
260.5,-0.436739,0.0238969
260.6,-0.434328,0.0243188
260.7,-0.431876,0.0247385
260.8,-0.429381,0.025156
260.9,-0.426844,0.0255711
261,-0.424267,0.025984
261.1,-0.421648,0.0263944
261.2,-0.418988,0.0268025
261.3,-0.416287,0.0272081
261.4,-0.413546,0.0276112
261.5,-0.410765,0.0280118
261.6,-0.407944,0.0284098
261.7,-0.405083,0.0288052
261.8,-0.402183,0.029198
261.9,-0.399244,0.0295881
262,-0.396266,0.0299754
262.1,-0.393249,0.03036
262.2,-0.390194,0.0307418
262.3,-0.3871,0.0311207
262.4,-0.38397,0.0314968
262.5,-0.380801,0.0318699
262.6,-0.377596,0.0322401
262.7,-0.374353,0.0326073
262.8,-0.371074,0.0329714
262.9,-0.367759,0.0333325
263,-0.364408,0.0336905
263.1,-0.361021,0.0340453
263.2,-0.357599,0.0343969
263.3,-0.354142,0.0347453
263.4,-0.35065,0.0350905
263.5,-0.347124,0.0354323
263.6,-0.343564,0.0357708
263.7,-0.33997,0.036106
263.8,-0.336343,0.0364378
263.9,-0.332682,0.0367661
264,-0.328989,0.0370909
264.1,-0.325264,0.0374122
264.2,-0.321507,0.03773
264.3,-0.317718,0.0380442
264.4,-0.313898,0.0383548
264.5,-0.310048,0.0386617
264.6,-0.306166,0.038965
264.7,-0.302255,0.0392645
264.8,-0.298313,0.0395603
264.9,-0.294343,0.0398523
265,-0.290343,0.0401405
265.1,-0.286315,0.0404249
265.2,-0.282258,0.0407054
